code,name,ons_code,org_type,open_date,close_date,address,postcode,stp_id,regional_team_id
08G,NHS HILLINGDON,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"BOUNDARY HOUSE, CRICKET FIELD ROAD, UXBRIDGE, GREATER LONDON",UB8 1QG,,Y56
11A,NHS WEST HAMPSHIRE,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"OMEGA HOUSE, 112 SOUTHAMPTON ROAD, EASTLEIGH",SO50 5PB,,Y59
10K,NHS FAREHAM AND GOSPORT,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"COMMCEN BUILDING, FORT SOUTHWICK, JAMES CALLAGHAN DRIVE, FAREHAM",PO17 6AR,,Y59
10C,NHS SURREY HEATH,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"SURREY HEATH HOUSE, KNOLL ROAD, CAMBERLEY, SURREY",GU15 3HD,,Y59
10X,NHS SOUTHAMPTON,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"OAKLEY ROAD, SOUTHAMPTON",SO16 4GX,,Y59
10L,NHS ISLE OF WIGHT,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"UNIT A, THE APEX, ST CROSS BUSINESS PARK, NEWPORT",PO30 5XW,,Y59
10J,NHS NORTH HAMPSHIRE,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"CENTRAL 40 LIME TREE WAY, CROCKFORD LANE, CHINEHAM BUSINESS PARK, CHINEHAM, BASINGSTOKE, HAMPSHIRE",RG24 8GU,,Y59
15D,NHS EAST BERKSHIRE,,CCG,2018-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"KING EDWARD VII HOSPITAL, ST LEONARDS ROAD, WINDSOR",SL4 3DP,,Y59
10V,NHS SOUTH EASTERN HAMPSHIRE,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"COMMCEN BUILDING, FORT SOUTHWICK, JAMES CALLAGHAN DRIVE, FAREHAM",PO17 6AR,,Y59
99M,NHS NORTH EAST HAMPSHIRE AND FARNHAM,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"ALDERSHOT CENTRE FOR HEALTH, HOSPITAL HILL, ALDERSHOT",GU11 1AY,,Y59
05Y,NHS WALSALL,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"JUBILEE HOUSE, BLOXWICH LANE, WALSALL",WS2 7JL,,Y60
05R,NHS SOUTH WARWICKSHIRE,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"WESTGATE HOUSE, 21 MARKET STREET, WARWICK, WARWICKSHIRE",CV34 4DE,,Y60
05N,NHS SHROPSHIRE,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"WILLIAM FARR HOUSE, MYTTON OAK ROAD, SHREWSBURY, SHROPSHIRE",SY3 8XL,,Y60
05C,NHS DUDLEY,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"BRIERLEY HILL HEALTH & SOCIAL CARE, VENTURE WAY, BRIERLEY HILL",DY5 1RU,,Y60
05L,NHS SANDWELL AND WEST BIRMINGHAM,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"KINGSTON HOUSE, 438-450 HIGH STREET, WEST BROMWICH",B70 9LD,,Y60
05H,NHS WARWICKSHIRE NORTH,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"WESTGATE HOUSE, 21 MARKET STREET, WARWICK, WARWICKSHIRE",CV34 4DE,,Y60
05X,NHS TELFORD AND WREKIN,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"HALESFIELD 6, EPIC PARK, TELFORD, SHROPSHIRE",TF7 4BF,,Y60
06A,NHS WOLVERHAMPTON,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"TECHNOLOGY CENTRE, GLAISHER DRIVE, WOLVERHAMPTON SCIENCE PARK, WOLVERHAMPTON, WEST MIDLANDS",WV10 9RU,,Y60
05A,NHS COVENTRY AND RUGBY,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"PARKSIDE HOUSE, QUINTON ROAD, COVENTRY, WEST MIDLANDS",CV1 2NJ,,Y60
06F,NHS BEDFORDSHIRE,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"CAPABILITY HOUSE, WREST PARK, SILSOE, BEDFORD, BEDFORDSHIRE",MK45 4HR,,Y61
04F,NHS MILTON KEYNES,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"SHERWOOD PLACE, 155 SHERWOOD DRIVE, BLETCHLEY, MILTON KEYNES",MK3 6RT,,Y61
06P,NHS LUTON,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"3RD FLOOR, ARNDALE HOUSE, THE MALL, LUTON",LU1 2LJ,,Y61
03A,NHS GREATER HUDDERSFIELD,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"BROAD LEA HOUSE, DYSON WOOD WAY, BRADLEY, HUDDERSFIELD",HD2 1GZ,,Y63
03J,NHS NORTH KIRKLEES,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"4TH FLOOR, EMPIRE HOUSE, WAKEFIELD ROAD, DEWSBURY, WEST YORKSHIRE",WF12 8DJ,,Y63
